timestamp,node,user_type,bot_type,user_screen_name
2021-07-24 13:55:44,562,human,,nickisnest
2021-07-24 13:05:58,563,human,,nickisnest
2021-07-24 05:44:48,564,human,,nickisnest
2021-07-24 13:55:44,565,human,,nickisnest
2021-07-24 16:30:43,566,human,,nickisnest
2021-07-24 05:00:12,567,human,,nickisnest
2021-07-24 04:38:48,569,human,,nickisnest
2021-07-24 04:25:06,570,human,,nickisnest
2021-07-24 04:39:49,571,human,,nickisnest
2021-07-24 04:41:17,572,human,,nickisnest
2021-07-24 04:58:35,573,human,,nickisnest
2021-07-24 04:56:54,574,human,,nickisnest
2021-07-24 04:56:54,575,human,,nickisnest
2021-07-24 04:55:05,576,human,,nickisnest
2021-07-24 04:49:32,577,human,,nickisnest
2021-07-24 04:48:50,578,human,,nickisnest
2021-07-24 04:48:17,579,human,,nickisnest
2021-07-24 04:46:48,580,human,,nickisnest
2021-07-24 04:44:39,581,human,,nickisnest
2021-07-24 04:43:43,582,human,,nickisnest
2021-07-24 04:41:17,583,human,,nickisnest
2021-07-24 17:06:20,584,human,,nickisnest
2021-07-26 16:04:37,585,human,,nickisnest
2021-07-26 15:53:38,586,human,,nickisnest
2021-07-26 15:53:38,590,human,,nickisnest
2021-07-26 15:53:38,592,human,,nickisnest
2021-07-26 15:50:16,593,human,,nickisnest
2021-07-26 15:50:16,594,human,,nickisnest
2021-07-26 15:45:11,595,human,,nickisnest
2021-07-26 15:47:35,596,human,,nickisnest
2021-07-25 00:00:37,597,human,,nickisnest
2021-07-26 17:37:51,598,human,,nickisnest
2021-07-25 14:53:35,599,human,,nickisnest
2021-07-25 14:53:35,600,human,,nickisnest
2021-10-09 03:36:27,601,human,spammer,JonPort79449036
2021-10-08 15:11:50,612,human,spammer,JonPort79449036
2021-10-08 15:08:37,613,human,spammer,JonPort79449036
2021-10-08 15:08:19,614,human,spammer,JonPort79449036
2021-10-08 15:05:30,615,human,spammer,JonPort79449036
2021-10-08 15:04:59,616,human,spammer,JonPort79449036
2021-10-08 15:04:49,617,human,spammer,JonPort79449036
2021-10-08 15:01:23,618,human,spammer,JonPort79449036
2021-10-08 15:02:40,619,human,spammer,JonPort79449036
2021-10-16 18:19:14,620,human,spammer,JonPort79449036
2021-10-16 18:16:28,621,human,spammer,JonPort79449036
2021-10-16 18:13:51,622,human,spammer,JonPort79449036
2021-10-16 17:19:35,623,human,spammer,JonPort79449036
2021-10-16 17:19:35,693,human,spammer,JonPort79449036
2021-10-16 17:18:31,694,human,spammer,JonPort79449036
2021-10-16 17:18:15,695,human,spammer,JonPort79449036
2021-10-16 17:17:43,696,human,spammer,JonPort79449036
2021-10-16 17:16:58,697,human,spammer,JonPort79449036
2021-10-16 18:20:36,698,human,spammer,JonPort79449036
2021-10-16 18:20:48,699,human,spammer,JonPort79449036
2021-10-17 10:17:44,700,human,spammer,JonPort79449036
2021-10-16 17:16:35,701,human,spammer,JonPort79449036
2021-10-16 18:31:56,702,human,spammer,JonPort79449036
2021-10-16 18:25:55,703,human,spammer,JonPort79449036
2021-10-16 18:25:55,705,human,spammer,JonPort79449036
2021-10-16 18:23:31,706,human,spammer,JonPort79449036
2021-10-16 18:21:56,707,human,spammer,JonPort79449036
2021-10-17 10:20:27,708,human,spammer,JonPort79449036
2021-10-16 17:06:30,709,human,spammer,JonPort79449036
2021-10-16 17:06:05,710,human,spammer,JonPort79449036
2021-10-16 17:06:05,712,human,spammer,JonPort79449036
2021-10-16 17:05:27,714,human,spammer,JonPort79449036
2021-10-16 17:05:09,715,human,spammer,JonPort79449036
2021-10-16 17:04:05,716,human,spammer,JonPort79449036
2021-10-16 17:03:53,717,human,spammer,JonPort79449036
2021-10-16 17:03:29,718,human,spammer,JonPort79449036
2021-10-16 17:06:53,719,human,spammer,JonPort79449036
2021-10-16 17:07:10,721,human,spammer,JonPort79449036
2021-10-16 17:16:01,722,human,spammer,JonPort79449036
2021-10-16 17:15:45,723,human,spammer,JonPort79449036
2021-10-16 17:14:48,724,human,spammer,JonPort79449036
2021-10-16 17:14:01,725,human,spammer,JonPort79449036
2021-10-16 17:13:42,726,human,spammer,JonPort79449036
2021-10-16 17:16:22,727,human,spammer,JonPort79449036
2021-10-16 17:08:56,728,human,spammer,JonPort79449036
2021-10-16 17:08:44,729,human,spammer,JonPort79449036
2021-10-16 17:07:41,730,human,spammer,JonPort79449036
2021-10-16 17:07:23,731,human,spammer,JonPort79449036
2021-10-16 17:13:19,732,human,spammer,JonPort79449036
2021-10-16 17:02:38,733,human,spammer,JonPort79449036
2021-10-16 16:17:00,734,bot,spammer,JonPort79449036
2021-10-16 16:16:39,735,bot,spammer,JonPort79449036
2021-10-16 16:16:39,777,human,spammer,JonPort79449036
2021-10-16 16:16:19,778,human,spammer,JonPort79449036
2021-10-16 16:15:48,779,human,spammer,JonPort79449036
2021-10-16 16:15:20,780,human,spammer,JonPort79449036
2021-10-16 16:14:59,781,human,spammer,JonPort79449036
2021-10-16 16:13:24,782,human,spammer,JonPort79449036
2021-10-16 16:12:15,783,human,spammer,JonPort79449036
2021-10-16 16:10:45,784,human,spammer,JonPort79449036
2021-10-16 16:05:52,785,human,spammer,JonPort79449036
2021-10-16 16:17:39,786,human,spammer,JonPort79449036
2021-10-16 16:18:17,787,human,spammer,JonPort79449036
2021-10-16 16:28:14,788,human,spammer,JonPort79449036
2021-10-16 16:27:35,789,human,spammer,JonPort79449036
2021-10-16 16:26:45,790,human,spammer,JonPort79449036
2021-10-16 16:24:03,791,human,spammer,JonPort79449036
2021-10-16 16:24:03,792,human,spammer,JonPort79449036
2021-10-16 16:05:52,794,human,spammer,JonPort79449036
2021-10-16 16:23:30,795,human,spammer,JonPort79449036
2021-10-16 16:23:18,796,human,spammer,JonPort79449036
2021-10-16 16:19:12,797,human,spammer,JonPort79449036
2021-10-16 16:18:48,798,human,spammer,JonPort79449036
2021-10-16 16:29:28,799,human,spammer,JonPort79449036
2021-10-16 16:05:04,800,human,spammer,JonPort79449036
2021-10-16 15:52:13,802,human,spammer,JonPort79449036
2021-10-16 15:48:42,803,human,spammer,JonPort79449036
2021-10-16 15:48:16,804,human,spammer,JonPort79449036
2021-10-16 15:47:56,805,human,spammer,JonPort79449036
2021-10-16 15:47:56,806,human,spammer,JonPort79449036
2021-10-16 15:53:10,807,human,spammer,JonPort79449036
2021-10-16 15:55:05,808,human,spammer,JonPort79449036
2021-10-16 16:04:29,809,human,spammer,JonPort79449036
2021-10-16 16:03:59,810,human,spammer,JonPort79449036
2021-10-16 16:03:32,811,human,spammer,JonPort79449036
2021-10-16 16:05:04,812,human,spammer,JonPort79449036
2021-10-16 16:03:14,813,human,spammer,JonPort79449036
2021-10-16 16:02:45,814,human,spammer,JonPort79449036
2021-10-16 15:58:36,815,human,spammer,JonPort79449036
2021-10-16 15:58:18,816,human,spammer,JonPort79449036
2021-10-16 15:56:51,817,human,spammer,JonPort79449036
2021-10-16 15:56:00,818,human,spammer,JonPort79449036
2021-10-16 16:31:25,819,human,spammer,JonPort79449036
2021-10-16 16:52:24,820,human,spammer,JonPort79449036
2021-10-16 16:51:59,821,human,spammer,JonPort79449036
2021-10-16 16:50:47,822,human,spammer,JonPort79449036
2021-10-16 16:50:33,823,human,spammer,JonPort79449036
2021-10-16 16:50:01,824,human,spammer,JonPort79449036
2021-10-16 16:49:50,825,human,spammer,JonPort79449036
2021-10-16 16:49:13,826,human,spammer,JonPort79449036
2021-10-16 16:48:22,827,human,spammer,JonPort79449036
2021-10-16 16:48:04,828,human,spammer,JonPort79449036
2021-10-16 16:47:35,829,human,spammer,JonPort79449036
2021-10-16 16:52:38,831,human,spammer,JonPort79449036
2021-10-16 17:00:37,832,human,spammer,JonPort79449036
2021-10-16 17:00:08,833,human,spammer,JonPort79449036
2021-10-16 16:59:04,834,human,spammer,JonPort79449036
